Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GE              reduce using rule 79 (expression_combination -> IDENTIFIER .)
    EQ              reduce using rule 79 (expression_combination -> IDENTIFIER .)
    NOT_EQ          reduce using rule 79 (expression_combination -> IDENTIFIER .)
    COMMA           reduce using rule 79 (expression_combination -> IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (expression_combination -> IDENTIFIER .)
    RPAREN          reduce using rule 79 (expression_combination -> IDENTIFIER .)
    RBRACE          reduce using rule 79 (expression_combination -> IDENTIFIER .)


state 35

    (80) expression_combination -> NUMBER .

    LPAREN          reduce using rule 80 (expression_combination -> NUMBER .)
    ASSIGN          reduce using rule 80 (expression_combination -> NUMBER .)
    PLUSASSIGN      reduce using rule 80 (expression_combination -> NUMBER .)
    TIMES           reduce using rule 80 (expression_combination -> NUMBER .)
    DIVIDE          reduce using rule 80 (expression_combination -> NUMBER .)
    PLUS            reduce using rule 80 (expression_combination -> NUMBER .)
    MINUS           reduce using rule 80 (expression_combination -> NUMBER .)
    LT              reduce using rule 80 (expression_combination -> NUMBER .)
    GT              reduce using rule 80 (expression_combination -> NUMBER .)
    LE              reduce using rule 80 (expression_combination -> NUMBER .)
    GE              reduce using rule 80 (expression_combination -> NUMBER .)
    EQ              reduce using rule 80 (expression_combination -> NUMBER .)
    NOT_EQ          reduce using rule 80 (expression_combination -> NUMBER .)
    COMMA           reduce using rule 80 (expression_combination -> NUMBER .)
    SEMICOLON       reduce using rule 80 (expression_combination -> NUMBER .)
    RPAREN          reduce using rule 80 (expression_combination -> NUMBER .)
    RBRACE          reduce using rule 80 (expression_combination -> NUMBER .)


state 36

    (72) arithmetic_precedence -> multiply_division .
    (68) multiply_division -> multiply_division . TIMES cast
    (69) multiply_division -> multiply_division . DIVIDE cast

    PLUS            reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    MINUS           reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    LT              reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    GT              reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    LE              reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    GE              reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    EQ              reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    NOT_EQ          reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    COMMA           reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    SEMICOLON       reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    RPAREN          reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    RBRACE          reduce using rule 72 (arithmetic_precedence -> multiply_division .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 37

    (9) variable_starter -> variable_detector assign_detector . SEMICOLON
    (10) variable_starter -> variable_detector assign_detector . COMMA assign_detector SEMICOLON

    SEMICOLON       shift and go to state 76
    COMMA           shift and go to state 77


state 38

    (11) variable_starter -> variable_detector SEMICOLON .

    $end            reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    RBRACE          reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    CHAR            reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    INT             reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    LBRACE          reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    IF              reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    WHILE           reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    FOR             reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    DO              reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    TIMES           reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    PLUS            reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    MINUS           reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    NUMBER          reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    LPAREN          reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)
    SEMICOLON       reduce using rule 11 (variable_starter -> variable_detector SEMICOLON .)


state 39

    (7) assign_detector -> identifier_punctuator .
    (8) assign_detector -> identifier_punctuator . ASSIGN starting_brace
    (16) identifier_punctuator -> identifier_punctuator . LPAREN parameter_variable_starter RPAREN
    (17) identifier_punctuator -> identifier_punctuator . LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (18) identifier_punctuator -> identifier_punctuator . LPAREN IDENTIFIER RPAREN
    (19) identifier_punctuator -> identifier_punctuator . LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN

    SEMICOLON       reduce using rule 7 (assign_detector -> identifier_punctuator .)
    COMMA           reduce using rule 7 (assign_detector -> identifier_punctuator .)
    ASSIGN          shift and go to state 78
    LPAREN          shift and go to state 79


state 40

    (14) identifier_punctuator -> IDENTIFIER .

    ASSIGN          reduce using rule 14 (identifier_punctuator -> IDENTIFIER .)
    LPAREN          reduce using rule 14 (identifier_punctuator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 14 (identifier_punctuator -> IDENTIFIER .)
    COMMA           reduce using rule 14 (identifier_punctuator -> IDENTIFIER .)
    RPAREN          reduce using rule 14 (identifier_punctuator -> IDENTIFIER .)


state 41

    (15) identifier_punctuator -> LPAREN . identifier_punctuator RPAREN
    (14) identifier_punctuator -> . IDENTIFIER
    (15) identifier_punctuator -> . LPAREN identifier_punctuator RPAREN
    (16) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter RPAREN
    (17) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (18) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER RPAREN
    (19) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41

    identifier_punctuator          shift and go to state 80

state 42

    (3) variable_detector -> CHAR variable_detector .

    SEMICOLON       reduce using rule 3 (variable_detector -> CHAR variable_detector .)
    IDENTIFIER      reduce using rule 3 (variable_detector -> CHAR variable_detector .)
    LPAREN          reduce using rule 3 (variable_detector -> CHAR variable_detector .)
    RPAREN          reduce using rule 3 (variable_detector -> CHAR variable_detector .)
    COMMA           reduce using rule 3 (variable_detector -> CHAR variable_detector .)


state 43

    (4) variable_detector -> INT variable_detector .

    SEMICOLON       reduce using rule 4 (variable_detector -> INT variable_detector .)
    IDENTIFIER      reduce using rule 4 (variable_detector -> INT variable_detector .)
    LPAREN          reduce using rule 4 (variable_detector -> INT variable_detector .)
    RPAREN          reduce using rule 4 (variable_detector -> INT variable_detector .)
    COMMA           reduce using rule 4 (variable_detector -> INT variable_detector .)


state 44

    (41) nested_stmnt -> LBRACE variable_starter_chains stmnt_chains . RBRACE
    (46) stmnt_chains -> stmnt_chains . stmnt
    (37) stmnt -> . expression_2 SEMICOLON
    (38) stmnt -> . nested_stmnt
    (39) stmnt -> . if
    (40) stmnt -> . loops
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (47) if -> . IF LPAREN expression RPAREN stmnt
    (48) if -> . IF LPAREN expression RPAREN stmnt ELSE stmnt
    (49) loops -> . WHILE LPAREN expression RPAREN stmnt
    (50) loops -> . FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (51) loops -> . DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    RBRACE          shift and go to state 81
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    stmnt                          shift and go to state 48
    expression_2                   shift and go to state 13
    nested_stmnt                   shift and go to state 14
    if                             shift and go to state 15
    loops                          shift and go to state 16
    empty                          shift and go to state 17
    expression                     shift and go to state 18
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 45

    (43) nested_stmnt -> LBRACE variable_starter_chains RBRACE .

    $end            reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    RBRACE          reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    LBRACE          reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    IF              reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    WHILE           reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    FOR             reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    DO              reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    TIMES           reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    PLUS            reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    MINUS           reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    IDENTIFIER      reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    NUMBER          reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    LPAREN          reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    SEMICOLON       reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)
    ELSE            reduce using rule 43 (nested_stmnt -> LBRACE variable_starter_chains RBRACE .)


state 46

    (13) variable_starter_chains -> variable_starter_chains variable_starter .

    RBRACE          reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    CHAR            reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    INT             reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    LBRACE          reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    IF              reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    WHILE           reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    FOR             reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    DO              reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    TIMES           reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    PLUS            reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    MINUS           reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    IDENTIFIER      reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    NUMBER          reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    LPAREN          reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)
    SEMICOLON       reduce using rule 13 (variable_starter_chains -> variable_starter_chains variable_starter .)


state 47

    (42) nested_stmnt -> LBRACE stmnt_chains RBRACE .

    $end            reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    RBRACE          reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    LBRACE          reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    IF              reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    WHILE           reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    FOR             reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    DO              reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    TIMES           reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    PLUS            reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    MINUS           reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    IDENTIFIER      reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    NUMBER          reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    LPAREN          reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    SEMICOLON       reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)
    ELSE            reduce using rule 42 (nested_stmnt -> LBRACE stmnt_chains RBRACE .)


state 48

    (46) stmnt_chains -> stmnt_chains stmnt .

    RBRACE          reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    LBRACE          reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    IF              reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    WHILE           reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    FOR             reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    DO              reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    TIMES           reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    PLUS            reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    MINUS           reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    IDENTIFIER      reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    NUMBER          reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    LPAREN          reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)
    SEMICOLON       reduce using rule 46 (stmnt_chains -> stmnt_chains stmnt .)


state 49

    (37) stmnt -> expression_2 SEMICOLON .

    RBRACE          reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    LBRACE          reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    IF              reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    WHILE           reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    FOR             reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    DO              reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    TIMES           reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    PLUS            reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    MINUS           reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    NUMBER          reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    LPAREN          reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    SEMICOLON       reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)
    ELSE            reduce using rule 37 (stmnt -> expression_2 SEMICOLON .)


state 50

    (55) expression -> expression COMMA . assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    assigning                      shift and go to state 82
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 51

    (47) if -> IF LPAREN . expression RPAREN stmnt
    (48) if -> IF LPAREN . expression RPAREN stmnt ELSE stmnt
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression                     shift and go to state 83
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 52

    (81) expression_combination -> LPAREN expression . RPAREN
    (55) expression -> expression . COMMA assigning

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 50


state 53

    (71) cast -> LPAREN variable_detector_2 . RPAREN cast

    RPAREN          shift and go to state 85


state 54

    (28) variable_detector_2 -> variable_detector . identifier_punctuator_2
    (29) variable_detector_2 -> variable_detector . empty
    (30) identifier_punctuator_2 -> . LPAREN identifier_punctuator_2 RPAREN
    (31) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN
    (32) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (33) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN empty RPAREN
    (34) identifier_punctuator_2 -> . LPAREN parameter_variable_starter RPAREN
    (35) identifier_punctuator_2 -> . LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (36) identifier_punctuator_2 -> . LPAREN empty RPAREN
    (85) empty -> .

    LPAREN          shift and go to state 88
    RPAREN          reduce using rule 85 (empty -> .)

    identifier_punctuator_2        shift and go to state 86
    empty                          shift and go to state 87

state 55

    (49) loops -> WHILE LPAREN . expression RPAREN stmnt
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression                     shift and go to state 89
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 56

    (50) loops -> FOR LPAREN . expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    SEMICOLON       reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression_2                   shift and go to state 90
    empty                          shift and go to state 17
    expression                     shift and go to state 18
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 57

    (51) loops -> DO stmnt . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 91


state 58

    (60) equal_unequal -> equal_unequal EQ . comparison
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN

    LPAREN          shift and go to state 69
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35

    comparison                     shift and go to state 92
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36
    cast                           shift and go to state 30
    single_operand                 shift and go to state 68
    expression_combination         shift and go to state 28

state 59

    (61) equal_unequal -> equal_unequal NOT_EQ . comparison
    (62) comparison -> . arithmetic_precedence
